2026-07-22T14:30:12,1282,26,018,2,52.298862,20.930952,2026-07-22T09:17:15
2026-07-22T14:30:12,1284,15,012,2,52.298897,20.931227,2026-07-15T09:42:10
2026-07-22T14:30:12,1290,26,015,2,52.298397,20.929226,2026-07-20T23:40:38
2026-07-22T14:30:12,1300,26,018,2,52.29913,20.9308,2026-07-17T09:18:11
2026-07-22T14:30:12,1304,26,014,2,52.289917,20.929203,2026-07-22T16:29:59
2026-07-22T14:30:12,1306,79,015,2,52.25582,21.054325,2026-07-22T09:50:43
2026-07-22T14:30:12,1308,15,011,2,52.299435,20.931458,2026-07-22T09:13:21
2026-07-22T14:30:12,1316,17,016,2,52.299427,20.928076,2024-10-26T07:09:54
2026-07-22T14:30:12,1320,15,011,2,52.298576,20.928871,2026-07-20T23:40:02
2026-07-22T14:30:12,1362,15,013,2,52.298683,20.932066,2026-07-20T20:05:04
2026-07-22T14:30:12,1368,15,013,2,52.298847,20.930824,2026-07-16T10:12:28
2026-07-22T14:30:12,1378,26,018,2,52.299225,20.931444,2026-07-15T09:18:35
2026-07-22T14:30:12,1380,15,013,2,52.29889,20.930838,2026-07-15T10:12:52
2026-07-22T14:30:12,1387,4,012,2,52.24345,21.002632,2026-07-22T16:29:58
2026-07-22T14:30:12,1398,73,013,2,52.258163,21.035322,2026-07-22T16:29:57
2026-07-22T14:30:12,1404,73,010,2,52.24208,20.994143,2026-07-22T16:29:56
2026-07-22T14:30:12,1418,79,015,2,52.25036,21.024412,2026-07-22T16:29:55
2026-07-22T14:30:12,1420,79,016,2,52.2559,21.05475,2026-07-22T10:18:27
2026-07-22T14:30:12,1428,26,017,2,52.24471,21.084934,2026-07-22T16:29:55
2026-07-22T14:30:12,1430,79,013,2,52.244522,21.001776,2026-07-22T16:30:00
2026-07-22T14:30:12,1444,79,013,2,52.256184,21.055862,2026-07-22T10:32:23
2026-07-22T14:30:12,1454,79,016,2,52.216633,20.981506,2026-07-22T16:29:57
2026-07-22T14:30:12,1462,79,014,2,52.23814,21.118837,2026-07-22T16:29:58
2026-07-22T14:30:12,2010,24,09,2,52.260307,20.925173,2026-07-22T16:29:58
2026-07-22T14:30:12,2016,10,015,2,52.23876,20.901087,2026-07-22T16:29:57
2026-07-22T14:30:12,2022,26,016,2,52.2294,20.969433,2026-07-22T16:29:59
2026-07-22T14:30:12,2024,26,019,2,52.23367,20.967905,2026-07-22T16:29:58
2026-07-22T14:30:12,2026,20,010,2,52.244946,20.977161,2026-07-22T16:29:57
2026-07-22T14:30:12,2034,10,014,2,52.180424,21.022621,2026-07-22T16:29:55
2026-07-22T14:30:12,2042,24,08,2,52.236588,20.980314,2026-07-22T16:29:57
2026-07-22T14:30:12,2074,10,012,2,52.232754,20.996302,2026-07-22T16:29:55
2026-07-22T14:30:12,2080,63,012,2,52.25679,21.056099,2026-07-22T15:51:30
2026-07-22T14:30:12,2082,4,015,2,52.18156,21.02268,2026-07-22T16:29:56
2026-07-22T14:30:12,2092,18,012,2,52.230034,21.011587,2026-07-22T16:29:54
2026-07-22T14:30:12,2130,73,012,2,52.21608,20.981035,2026-07-22T16:29:59
2026-07-22T14:30:12,2148,4,014,2,52.24392,21.001875,2026-07-22T16:29:57
2026-07-22T14:30:12,2160,20,011,2,52.252445,20.89821,2026-07-22T16:29:53
2026-07-22T14:30:12,3002,28,012,2,52.260284,21.00767,2026-07-22T16:29:56
2026-07-22T14:30:12,3003,6,014,2,52.248432,21.045795,2026-07-22T16:29:54
2026-07-22T14:30:12,3008,63,2,2,52.216602,20.981375,2026-07-22T16:29:52
2026-07-22T14:30:12,3009,3,2,2,52.281174,21.027319,2026-07-22T16:29:54
2026-07-22T14:30:12,3011,7,2,2,52.256115,21.055262,2025-04-29T11:50:32
2026-07-22T14:30:12,3012,63,7,2,52.221245,21.004824,2026-07-22T16:29:55
2026-07-22T14:30:12,3014,28,2,2,52.251926,21.037878,2026-07-22T16:29:55
2026-07-22T14:30:12,3015,3,8,2,52.295425,21.025637,2026-07-22T16:29:54
2026-07-22T14:30:12,3016,28,4,2,52.25157,21.038515,2026-07-22T16:29:52
2026-07-22T14:30:12,3017,26,3,2,52.2413,20.994001,2026-07-22T16:29:56
2026-07-22T14:30:12,3018,6,011,2,52.245953,21.073223,2026-07-22T16:29:52
2026-07-22T14:30:12,3019,63,010,2,52.253624,21.05264,2026-07-22T16:29:53
2026-07-22T14:30:12,3020,28,3,2,52.25407,21.05418,2026-07-22T16:29:51
2026-07-22T14:30:12,3022,6,2,2,52.23985,21.114603,2026-07-22T16:29:53
2026-07-22T14:30:12,3027,63,011,2,52.24065,20.994637,2026-07-22T16:29:51
2026-07-22T14:30:12,3028,63,013,2,52.222725,21.00478,2026-07-22T16:29:55
2026-07-22T14:30:12,3029,28,5,2,52.261204,20.980558,2026-07-22T16:29:53
2026-07-22T14:30:12,3102,17,9,2,52.293518,20.946917,2026-07-22T16:29:51
2026-07-22T14:30:12,3103,18,8,2,52.243237,21.002766,2026-07-22T16:29:55
2026-07-22T14:30:12,3106,15,3,2,52.2084,20.974289,2026-07-22T16:29:54
2026-07-22T14:30:12,3109,15,010,2,52.222076,21.016678,2026-07-22T16:30:00
2026-07-22T14:30:12,3110,17,9,2,52.187767,21.001144,2026-07-22T00:56:59
2026-07-22T14:30:12,3114,17,4,2,52.24773,20.999182,2026-07-22T16:29:53
2026-07-22T14:30:12,3115,15,6,2,52.219208,20.989433,2026-07-22T16:29:51
2026-07-22T14:30:12,3116,10,4,2,52.225277,20.916363,2026-07-22T16:29:54
2026-07-22T14:30:12,3117,67,2,2,52.18195,20.98892,2026-07-22T16:29:52
2026-07-22T14:30:12,3119,67,1,2,52.204594,20.99963,2026-07-22T16:29:55
2026-07-22T14:30:12,3120,4,1,2,52.221836,21.01667,2026-07-22T16:29:50
2026-07-22T14:30:12,3121,15,2,2,52.219418,20.985773,2026-07-22T16:26:19
2026-07-22T14:30:12,3122,63,5,2,52.256504,21.053295,2026-07-22T16:29:56
2026-07-22T14:30:12,3124,15,8,2,52.25562,20.997387,2026-07-22T16:29:54
2026-07-22T14:30:12,3125,10,11,2,52.190296,21.024508,2026-07-22T16:29:55
2026-07-22T14:30:12,3128,67,09,2,52.179195,20.998413,2026-07-22T16:29:55
2026-07-22T14:30:12,3129,79,12,2,52.242973,21.074871,2026-07-22T16:29:57
2026-07-22T14:30:12,3130,26,12,2,52.291985,20.930164,2026-07-22T16:29:56
2026-07-22T14:30:12,3134,10,6,2,52.222908,20.926643,2026-07-22T16:29:45
2026-07-22T14:30:12,3139,6,4,2,52.2588,21.002867,2026-07-22T16:29:55
2026-07-22T14:30:12,3140,79,1,2,52.23815,21.119297,2026-07-22T16:29:55
2026-07-22T14:30:12,3141,18,9,2,52.229633,21.011673,2026-07-22T16:29:57
2026-07-22T14:30:12,3143,79,9,2,52.220184,21.005466,2026-07-22T16:29:53
2026-07-22T14:30:12,3144,2,023,2,52.324245,20.942678,2026-07-22T16:29:51
2026-07-22T14:30:12,3145,17,10,2,52.263405,20.979113,2026-07-22T16:29:53
2026-07-22T14:30:12,3146,1,8,2,52.273872,21.031652,2026-07-22T16:29:52
2026-07-22T14:30:12,3147,73,9,2,52.1762,20.944141,2026-07-22T16:29:55
2026-07-22T14:30:12,3149,15,1,2,52.2451,21.00068,2026-07-22T16:29:53
2026-07-22T14:30:12,3150,15,011,2,52.2752,20.980469,2026-07-22T16:29:57
2026-07-22T14:30:12,3155,1,020,2,52.28519,21.03278,2026-07-22T16:29:55
2026-07-22T14:30:12,3156,26,10,2,52.25317,20.914759,2026-07-22T16:29:48
2026-07-22T14:30:12,3161,3,09,2,52.245876,21.075193,2026-07-22T16:29:53
2026-07-22T14:30:12,3164,1,13,2,52.22534,20.99593,2026-07-22T16:29:52
2026-07-22T14:30:12,3166,20,4,2,52.24705,20.91365,2026-07-22T16:29:55
2026-07-22T14:30:12,3167,1,11,2,52.233067,20.982323,2026-07-22T16:29:53
2026-07-22T14:30:12,3168,26,018,2,52.24542,21.00489,2026-07-22T16:29:54
2026-07-22T14:30:12,3170,15,5,2,52.20278,20.969248,2026-07-22T16:29:55
2026-07-22T14:30:12,3171,15,012,2,52.22675,21.013565,2026-07-22T16:29:53
2026-07-22T14:30:12,3173,24,7,2,52.226048,20.995932,2026-07-22T16:29:53
2026-07-22T14:30:12,3174,1,1,2,52.31102,21.012249,2026-07-22T16:29:54
2026-07-22T14:30:12,3176,79,6,2,52.199547,20.96644,2026-07-22T16:29:55
2026-07-22T14:30:12,3177,73,7,2,52.21941,20.985537,2026-07-22T16:29:54
2026-07-22T14:30:12,3178,17,12,2,52.219933,21.017826,2026-07-22T16:29:53
2026-07-22T14:30:12,3179,1,10,2,52.275116,21.03048,2026-07-22T16:29:57
2026-07-22T14:30:12,3182,73,5,2,52.2595,21.043242,2026-07-22T16:29:55
2026-07-22T14:30:12,3183,3,5,2,52.244164,21.094296,2026-07-22T16:29:57
2026-07-22T14:30:12,3184,20,9,2,52.290565,21.002052,2026-07-22T16:29:51
2026-07-22T14:30:12,3185,20,7,2,52.235943,20.972427,2026-07-22T16:29:55
2026-07-22T14:30:12,3186,3,4,2,52.23846,21.117926,2026-07-22T16:29:51
2026-07-22T14:30:12,3187,1,017,2,52.257294,20.99193,2026-07-22T16:29:55
2026-07-22T14:30:12,3188,10,8,2,52.21992,21.016209,2026-07-22T16:29:51
2026-07-22T14:30:12,3189,15,9,2,52.269634,20.985731,2026-07-22T16:29:52
2026-07-22T14:30:12,3190,17,7,2,52.324238,20.942564,2026-07-22T16:29:52
2026-07-22T14:30:12,3191,73,1,2,52.197044,20.964224,2026-07-22T16:29:52
2026-07-22T14:30:12,3192,10,1,2,52.219913,21.015118,2026-07-22T16:29:53
2026-07-22T14:30:12,3193,20,1,2,52.278404,21.011639,2026-07-22T16:29:50
2026-07-22T14:30:12,3194,24,5,2,52.259716,20.923122,2026-07-22T16:29:52
2026-07-22T14:30:12,3195,26,13,2,52.2802,20.928444,2026-07-22T16:29:53
2026-07-22T14:30:12,3196,2,024,2,52.317154,20.961376,2026-07-22T16:29:55
2026-07-22T14:30:12,3197,26,5,2,52.246628,21.06282,2026-07-22T16:29:57
2026-07-22T14:30:12,3198,17,13,2,52.192234,21.00184,2026-07-22T16:29:52
2026-07-22T14:30:12,3201,17,6,2,52.31583,20.966364,2026-07-22T16:29:51
2026-07-22T14:30:12,3203,79,4,2,52.228706,21.012405,2026-07-22T16:29:54
2026-07-22T14:30:12,3204,26,11,2,52.274414,20.937052,2026-07-22T16:29:55
2026-07-22T14:30:12,3206,79,10,2,52.22724,21.013212,2026-07-22T16:29:52
2026-07-22T14:30:12,3207,26,8,2,52.232964,20.997467,2026-07-22T16:29:53
2026-07-22T14:30:12,3209,63,9,2,52.18861,20.956736,2026-07-22T16:29:54
2026-07-22T14:30:12,3210,79,017,2,52.175823,20.94372,2026-07-22T16:29:54
2026-07-22T14:30:12,3214,24,6,2,52.247326,20.955868,2026-07-22T16:29:55
2026-07-22T14:30:12,3215,79,8,2,52.20842,20.974268,2026-07-22T16:29:54
2026-07-22T14:30:12,3216,67,010,2,52.178276,21.04865,2026-07-22T16:29:54
2026-07-22T14:30:12,3218,15,7,2,52.23447,21.008993,2026-07-22T16:29:51
2026-07-22T14:30:12,3220,26,4,2,52.25389,21.035643,2026-07-22T16:29:51
2026-07-22T14:30:12,3221,20,3,2,52.240963,20.97051,2026-07-22T16:29:53
2026-07-22T14:30:12,3222,10,10,2,52.168118,21.01596,2026-07-22T16:29:52
2026-07-22T14:30:12,3223,67,4,2,52.20889,21.015274,2026-07-22T16:29:53
2026-07-22T14:30:12,3226,2,022,2,52.30106,20.938662,2026-07-22T16:29:54
2026-07-22T14:30:12,3227,26,015,2,52.263313,20.92737,2026-07-22T16:29:53
2026-07-22T14:30:12,3228,3,7,2,52.263783,21.038267,2026-07-22T16:29:55
2026-07-22T14:30:12,3229,63,4,2,52.249073,21.021458,2026-07-22T16:29:56
2026-07-22T14:30:12,3230,1,7,2,52.258648,21.001818,2026-07-22T16:29:51
2026-07-22T14:30:12,3231,73,3,2,52.244953,21.002726,2026-07-22T16:29:55
2026-07-22T14:30:12,3232,26,6,2,52.24552,21.080542,2026-07-22T16:29:53
2026-07-22T14:30:12,3233,17,1,2,52.181896,20.988853,2026-07-22T16:29:53
2026-07-22T14:30:12,3234,63,6,2,52.253117,21.0364,2026-07-22T16:29:56
2026-07-22T14:30:12,3235,73,2,2,52.22353,21.004475,2026-07-22T16:29:56
2026-07-22T14:30:12,3236,1,16,2,52.311172,21.012642,2026-07-22T16:29:52
2026-07-22T14:30:12,3237,10,3,2,52.228664,20.96892,2026-07-22T16:29:55
2026-07-22T14:30:12,3238,18,011,2,52.189594,21.021158,2026-07-22T16:29:55
2026-07-22T14:30:12,3240,15,013,2,52.176083,20.943802,2026-07-22T16:29:56
2026-07-22T14:30:12,3241,17,5,2,52.255264,20.982222,2026-07-22T16:29:52
2026-07-22T14:30:12,3242,73,4,2,52.260204,21.042824,2026-07-22T16:29:52
2026-07-22T14:30:12,3243,4,6,2,52.258045,21.034668,2026-07-22T16:29:53
2026-07-22T14:30:12,3244,73,8,2,52.175964,20.943823,2026-07-22T16:29:53
2026-07-22T14:30:12,3245,67,5,2,52.17839,21.050627,2026-07-22T10:24:37
2026-07-22T14:30:12,3246,1,6,2,52.24878,20.979206,2026-07-22T16:29:52
2026-07-22T14:30:12,3247,4,7,2,52.227024,21.01339,2026-07-22T16:29:54
2026-07-22T14:30:12,3248,67,3,2,52.180283,21.00226,2026-07-22T16:29:55
2026-07-22T14:30:12,3250,67,6,2,52.178207,21.0482,2026-07-22T16:29:50
2026-07-22T14:30:12,3251,79,5,2,52.220005,21.017576,2026-07-22T16:29:56
2026-07-22T14:30:12,3252,4,3,2,52.28096,21.026463,2026-07-22T16:29:55
2026-07-22T14:30:12,3253,24,4,2,52.260147,20.924892,2026-07-22T16:29:54
2026-07-22T14:30:12,3254,2,021,2,52.292084,20.929932,2026-07-22T16:29:56
2026-07-22T14:30:12,3255,17,8,2,52.31851,20.95278,2026-07-22T16:29:47
2026-07-22T14:30:12,3256,1,5,2,52.225082,20.989708,2026-07-22T16:29:54
2026-07-22T14:30:12,3258,4,013,2,52.309628,21.014889,2026-07-22T16:29:51
2026-07-22T14:30:12,3259,26,9,2,52.225616,20.916292,2026-07-22T16:29:54
2026-07-22T14:30:12,3260,1,15,2,52.288494,21.030441,2026-07-22T16:29:52
2026-07-22T14:30:12,3262,2,025,2,52.291878,20.930239,2026-07-22T16:29:50
2026-07-22T14:30:12,3263,17,11,2,52.237957,21.00691,2026-07-22T16:29:52
2026-07-22T14:30:12,3264,26,2,2,52.22627,20.94099,2026-07-22T16:29:52
2026-07-22T14:30:12,3266,10,2,2,52.23137,20.99954,2026-07-22T16:29:49
