2026-07-22T14:30:12,1282,26,018,2,52.298862,20.930952,2026-07-22T09:17:15
2026-07-22T14:30:12,3267,10,9,2,52.17661,21.020973,2026-07-22T16:29:47
2026-07-22T14:30:12,3268,1,019,2,52.298473,21.021952,2026-07-22T16:29:54
2026-07-22T14:30:12,3269,18,013,2,52.284798,21.007706,2026-07-22T16:29:57
2026-07-22T14:30:12,3271,79,7,2,52.18334,20.951601,2026-07-22T16:29:55
2026-07-22T14:30:12,3273,17,014,2,52.251152,20.986216,2026-07-22T16:29:53
2026-07-22T14:30:12,3274,63,1,2,52.17596,20.94383,2026-07-22T16:29:53
2026-07-22T14:30:12,3275,73,6,2,52.232372,20.998852,2026-07-22T16:29:55
2026-07-22T14:30:12,3276,20,8,2,52.273632,21.014502,2026-07-22T16:29:55
2026-07-22T14:30:12,3278,3,1,2,52.29844,21.02187,2026-07-22T16:29:54
2026-07-22T14:30:12,3279,63,8,2,52.20868,20.974516,2026-07-22T16:29:52
2026-07-22T14:30:12,3280,17,016,2,52.181664,20.989,2026-07-22T16:29:55
2026-07-22T14:30:12,3281,15,4,2,52.181473,20.949629,2026-07-22T16:29:54
2026-07-22T14:30:12,3282,63,3,2,52.232353,20.999086,2026-07-22T16:29:54
2026-07-22T14:30:12,3283,79,11,2,52.250027,21.041447,2026-07-22T16:29:54
2026-07-22T14:30:12,3284,79,2,2,52.243793,21.079638,2026-07-22T16:29:54
2026-07-22T14:30:12,3285,17,2,2,52.190758,21.001814,2026-07-22T16:29:54
2026-07-22T14:30:12,3286,3,010,2,52.237923,21.12028,2026-07-22T16:29:54
2026-07-22T14:30:12,3287,1,018,2,52.23724,20.979849,2026-07-22T16:29:54
2026-07-22T14:30:12,3288,1,4,2,52.23767,20.97925,2026-07-22T16:29:51
2026-07-22T14:30:12,3289,26,1,2,52.24016,20.913004,2026-07-22T16:29:51
2026-07-22T14:30:12,3290,1,12,2,52.22573,20.996107,2026-07-22T16:29:51
2026-07-22T14:30:12,3291,24,2,2,52.23531,20.974379,2026-07-22T16:29:55
2026-07-22T14:30:12,3292,1,14,2,52.263416,21.019836,2026-07-22T16:29:56
2026-07-22T14:30:12,3294,26,7,2,52.243492,20.998474,2026-07-22T16:29:52
2026-07-22T14:30:12,3295,1,2,2,52.26629,21.028875,2026-07-22T16:29:53
2026-07-22T14:30:12,3501,2,3,2,52.29312,20.929853,2026-07-22T16:29:53
2026-07-22T14:30:12,3504,2,1,2,52.332645,20.941727,2026-07-22T16:29:52
2026-07-22T14:30:12,3506,17,015,2,52.20784,21.0096,2026-07-22T16:29:55
2026-07-22T14:30:12,3601,67,7,2,52.191296,21.045746,2026-07-22T16:29:59
2026-07-22T14:30:12,3604,17,018,2,52.2847,20.955168,2026-07-22T16:29:58
2026-07-22T14:30:12,3605,18,6,2,52.290287,21.002502,2026-07-22T16:29:57
2026-07-22T14:30:12,3608,18,10,2,52.18614,21.000784,2026-07-22T16:29:59
2026-07-22T14:30:12,3610,17,3,2,52.21237,21.02083,2026-07-22T16:29:55
2026-07-22T14:30:12,3615,79,3,2,52.246918,21.047186,2026-07-22T16:29:58
2026-07-22T14:30:12,3619,1,021,2,52.22693,20.98742,2026-07-22T16:29:57
2026-07-22T14:30:12,3621,73,4,2,52.18625,21.000704,2026-07-21T23:45:38
2026-07-22T14:30:12,3624,17,017,2,52.23062,21.011236,2026-07-22T16:29:57
2026-07-22T14:30:12,3626,20,2,2,52.260384,21.008179,2026-07-22T16:29:56
2026-07-22T14:30:12,3627,18,2,2,52.180367,20.99342,2026-07-22T16:29:54
2026-07-22T14:30:12,3629,1,9,2,52.299404,21.022331,2026-07-22T16:29:59
2026-07-22T14:30:12,3630,1,3,2,52.254322,20.981844,2026-07-22T16:29:58
2026-07-22T14:30:12,3632,20,6,2,52.3046,21.024511,2026-07-22T16:00:58
2026-07-22T14:30:12,3633,20,5,2,52.263412,20.899813,2026-07-22T16:29:59
2026-07-22T14:30:12,3634,20,012,2,52.255024,20.983969,2026-07-22T16:29:56
2026-07-22T14:30:12,3635,67,8,2,52.209663,21.019703,2026-07-22T16:29:55
2026-07-22T14:30:12,3637,11,012,2,52.219044,21.018314,2026-07-22T16:29:55
2026-07-22T14:30:12,3638,11,011,2,52.214916,21.020805,2026-07-22T16:29:59
2026-07-22T14:30:12,3639,24,1,2,52.225025,20.988934,2026-07-22T16:30:00
2026-07-22T14:30:12,3641,10,5,2,52.2388,20.900166,2026-07-22T16:29:55
2026-07-22T14:30:12,3642,24,3,2,52.246674,20.938192,2026-07-22T16:29:59
2026-07-22T14:30:12,3644,11,4,2,52.23812,20.913424,2026-07-22T16:29:56
2026-07-22T14:30:12,3645,22,08,2,52.25566,20.98204,2026-07-22T16:29:55
2026-07-22T14:30:12,3801,7,5,2,52.23819,21.119852,2026-07-22T16:29:57
2026-07-22T14:30:12,3802,27,5,2,52.231464,20.957558,2026-07-22T16:29:59
2026-07-22T14:30:12,3805,7,07,2,52.255898,21.05289,2026-07-22T16:29:59
2026-07-22T14:30:12,3806,22,4,2,52.228867,20.985718,2026-07-22T16:29:53
2026-07-22T14:30:12,3807,22,6,2,52.233536,20.98198,2026-07-22T16:29:59
2026-07-22T14:30:12,3808,27,4,2,52.22483,20.93106,2026-07-22T16:29:55
2026-07-22T14:30:12,3809,22,1,2,52.23247,20.972706,2026-07-22T16:29:53
2026-07-22T14:30:12,3810,27,3,2,52.226254,20.940983,2026-07-22T16:29:55
2026-07-22T14:30:12,3811,22,3,2,52.26816,20.957783,2026-07-22T16:29:56
2026-07-22T14:30:12,3813,22,5,2,52.225456,20.996267,2026-07-22T16:29:59
2026-07-22T14:30:12,3816,7,08,2,52.242493,21.102072,2026-07-22T16:29:58
2026-07-22T14:30:12,3818,27,07,2,52.272713,20.971943,2026-07-22T16:29:57
2026-07-22T14:30:12,3819,27,6,2,52.23981,20.977612,2026-07-22T16:29:55
2026-07-22T14:30:12,3820,27,1,2,52.26224,20.979858,2026-07-22T16:29:58
2026-07-22T14:30:12,3821,27,2,2,52.236755,20.979637,2026-07-22T16:29:55
2026-07-22T14:30:12,3822,22,07,2,52.252487,20.980907,2026-07-22T16:29:58
2026-07-22T14:30:12,3823,22,2,2,52.271378,20.943962,2026-07-22T16:29:53
2026-07-22T14:30:12,3825,7,4,2,52.2439,21.095816,2026-07-22T16:29:55
2026-07-22T14:30:12,3827,7,2,2,52.258137,21.059656,2026-07-22T16:29:58
2026-07-22T14:30:12,3828,7,6,2,52.243565,21.078499,2026-07-22T16:29:59
2026-07-22T14:30:12,3829,7,1,2,52.24837,21.04577,2026-07-22T16:29:55
2026-07-22T14:30:12,3830,7,3,2,52.238297,21.051443,2026-07-22T16:29:50
2026-07-22T14:30:12,4001,28,10,2,52.27264,20.942223,2026-07-22T16:29:50
2026-07-22T14:30:12,4002,6,9,2,52.26322,21.02098,2026-07-22T16:29:57
2026-07-22T14:30:12,4003,6,6,2,52.29205,20.929953,2026-07-22T16:29:55
2026-07-22T14:30:12,4006,28,013,2,52.256077,20.918634,2026-07-22T16:29:57
2026-07-22T14:30:12,4007,28,9,2,52.257404,20.920208,2026-07-22T16:29:56
2026-07-22T14:30:12,4008,6,1,2,52.238163,21.118834,2026-07-22T16:29:56
2026-07-22T14:30:12,4009,28,8,2,52.2387,20.90099,2026-07-22T16:29:55
2026-07-22T14:30:12,4010,6,8,2,52.266506,20.988369,2026-07-22T16:29:53
2026-07-22T14:30:12,4011,28,7,2,52.239033,20.901497,2026-07-22T16:29:55
2026-07-22T14:30:12,4013,6,7,2,52.2919,20.929644,2026-07-22T16:29:54
2026-07-22T14:30:12,4014,28,6,2,52.27161,20.945301,2026-07-22T16:29:56
2026-07-22T14:30:12,4015,6,5,2,52.3015,20.940325,2026-07-22T16:29:55
2026-07-22T14:30:12,4016,28,011,2,52.262615,20.977879,2026-07-22T16:29:58
2026-07-22T14:30:12,4017,6,013,2,52.277664,20.961643,2026-07-22T16:29:56
2026-07-22T14:30:12,4018,6,012,2,52.2729,20.968868,2026-07-22T16:29:55
2026-07-22T14:30:12,4019,28,1,2,52.261856,21.013464,2026-07-22T16:29:57
2026-07-22T14:30:12,4020,6,3,2,52.257526,21.03192,2026-07-22T16:29:55
2026-07-22T14:30:12,4101,73,011,2,52.202442,20.969034,2026-07-22T16:29:56
2026-07-22T14:30:12,4102,18,4,2,52.245663,21.005955,2026-07-22T16:29:56
2026-07-22T14:30:12,4103,4,11,2,52.196518,21.024124,2026-07-22T16:29:56
2026-07-22T14:30:12,4104,18,1,2,52.181286,20.989113,2026-07-22T16:29:57
2026-07-22T14:30:12,4105,18,7,2,52.25983,21.024519,2026-07-22T16:29:56
2026-07-22T14:30:12,4107,18,3,2,52.209003,21.021458,2026-07-22T16:29:56
2026-07-22T14:30:12,4109,4,5,2,52.3044,21.0279,2026-07-22T16:29:57
2026-07-22T14:30:12,4110,4,8,2,52.205746,21.022818,2026-07-22T16:29:54
2026-07-22T14:30:12,4111,4,9,2,52.16805,21.015984,2026-07-22T16:29:55
2026-07-22T14:30:12,4113,4,4,2,52.310783,21.011854,2026-07-22T16:29:54
2026-07-22T14:30:12,4114,4,2,2,52.254482,21.034294,2026-07-22T16:29:57
2026-07-22T14:30:12,4115,18,5,2,52.306843,21.026194,2026-07-22T16:29:58
2026-07-22T14:30:12,4116,4,10,2,52.171635,21.01911,2026-07-22T16:29:55
2026-07-22T14:30:12,4201,76,4,2,52.265465,20.930178,2026-07-22T16:29:56
2026-07-22T14:30:12,4202,76,6,2,52.253296,20.997948,2026-07-22T16:29:56
2026-07-22T14:30:12,4203,2,6,2,52.29965,20.936089,2026-07-22T16:29:58
2026-07-22T14:30:12,4205,2,7,2,52.332092,20.9417,2026-07-22T16:29:57
2026-07-22T14:30:12,4206,10,7,2,52.227787,20.954996,2026-07-22T16:29:55
2026-07-22T14:30:12,4209,2,09,2,52.31474,20.967741,2026-07-22T16:29:56
2026-07-22T14:30:12,4210,2,5,2,52.32289,20.94385,2026-07-22T16:29:58
2026-07-22T14:30:12,4212,2,8,2,52.29218,20.929832,2026-07-22T16:29:57
2026-07-22T14:30:12,4213,11,09,2,52.225506,20.936808,2026-07-22T16:29:56
2026-07-22T14:30:12,4214,16,9,2,52.163094,21.070494,2026-07-22T16:29:56
2026-07-22T14:30:12,4215,76,7,2,52.244312,21.001429,2026-07-22T16:29:54
2026-07-22T14:30:12,4216,76,5,2,52.2682,20.958,2026-07-22T16:29:59
2026-07-22T14:30:12,4217,16,014,2,52.291775,20.929827,2026-07-22T16:29:55
2026-07-22T14:30:12,4218,11,3,2,52.2294,20.979065,2026-07-22T16:29:54
2026-07-22T14:30:12,4219,31,3,2,52.181564,20.988434,2026-07-22T16:29:56
2026-07-22T14:30:12,4220,11,1,2,52.2069,21.047417,2026-07-22T16:29:53
2026-07-22T14:30:12,4223,14,1,2,52.18113,21.056442,2026-07-22T16:29:56
2026-07-22T14:30:12,4224,11,5,2,52.260178,20.92482,2026-07-22T16:29:57
2026-07-22T14:30:12,4225,76,9,2,52.179714,21.05801,2026-07-22T16:29:58
2026-07-22T14:30:12,4226,14,5,2,52.209854,20.982088,2026-07-22T16:29:55
2026-07-22T14:30:12,4227,16,6,2,52.25073,20.998571,2026-07-22T16:29:57
2026-07-22T14:30:12,4229,16,5,2,52.259193,20.98107,2026-07-22T16:29:56
2026-07-22T14:30:12,4230,11,010,2,52.229427,20.9786,2026-07-22T16:29:56
2026-07-22T14:30:12,4231,31,1,2,52.189484,21.020567,2026-07-22T16:29:57
2026-07-22T14:30:12,4234,14,7,2,52.22002,21.012934,2026-07-22T16:29:58
2026-07-22T14:30:12,4236,14,2,2,52.17015,21.067862,2026-07-22T16:29:57
2026-07-22T14:30:12,4237,11,08,2,52.251957,20.913166,2026-07-22T16:29:58
2026-07-22T14:30:12,4238,14,8,2,52.207123,21.02904,2026-07-22T16:29:57
2026-07-22T14:30:12,4240,76,013,2,52.25219,20.984682,2026-07-22T16:29:55
2026-07-22T14:30:12,4241,14,010,2,52.215843,20.980764,2026-07-22T16:29:54
2026-07-22T14:30:12,4243,11,014,2,52.260384,20.925121,2026-07-22T16:29:57
2026-07-22T14:30:12,4244,76,015,2,52.260197,20.924774,2026-07-22T16:29:54
2026-07-22T14:30:12,4245,14,3,2,52.207043,21.029045,2026-07-22T16:29:54
2026-07-22T14:30:12,4247,14,4,2,52.22,21.014,2026-07-22T16:29:54
2026-07-22T14:30:12,4248,16,7,2,52.234837,21.00857,2026-07-22T16:29:57
2026-07-22T14:30:12,4249,16,013,2,52.262478,20.978207,2026-07-22T16:29:56
2026-07-22T14:30:12,4250,11,7,2,52.20702,21.047405,2026-07-22T16:29:57
2026-07-22T14:30:12,4251,16,016,2,52.1654,21.0696,2026-07-22T16:29:57
2026-07-22T14:30:12,4252,14,09,2,52.157063,21.076555,2026-07-22T16:29:55
2026-07-22T14:30:12,4253,11,2,2,52.22843,21.001669,2026-07-22T16:29:54
2026-07-22T14:30:12,4255,16,18,2,52.186535,20.999866,2025-02-09T23:33:12
2026-07-22T14:30:12,4256,16,1,2,52.253635,20.996946,2026-07-22T16:29:56
2026-07-22T14:30:12,4257,76,016,2,52.17721,21.060604,2026-07-22T16:29:58
2026-07-22T14:30:12,4258,14,6,2,52.210426,20.978859,2026-07-22T16:29:57
2026-07-22T14:30:12,4259,11,6,2,52.22315,21.004711,2026-07-22T16:29:57
2026-07-22T14:30:12,4260,76,3,2,52.269043,20.932821,2026-07-22T16:29:59
2026-07-22T14:30:12,4261,16,015,2,52.214363,21.021206,2026-07-22T16:29:58
2026-07-22T14:30:12,4264,14,2,2,52.18652,21.000126,2025-02-28T22:29:26
2026-07-22T14:30:12,4265,16,4,2,52.27896,20.931826,2026-07-22T16:29:58
2026-07-22T14:30:12,4266,16,10,2,52.205677,21.03192,2026-07-22T16:29:55
2026-07-22T14:30:12,4267,31,4,2,52.183666,21.00214,2026-07-22T16:29:57
2026-07-22T14:30:12,4268,76,11,2,52.20766,21.028015,2026-07-22T16:29:55
2026-07-22T14:30:12,4269,16,11,2,52.214058,21.021284,2026-07-22T16:29:56
2026-07-22T14:30:12,4270,31,2,2,52.189,21.016424,2026-07-22T16:29:58
2026-07-22T14:30:12,4271,76,1,2,52.243618,21.00223,2026-07-22T16:29:54
2026-07-22T14:30:12,4272,76,014,2,52.185314,21.052082,2026-07-22T16:29:57
2026-07-22T14:30:12,4274,76,8,2,52.219196,21.018267,2026-07-22T16:29:56
2026-07-22T14:30:12,4276,76,10,2,52.157555,21.075842,2026-07-22T16:29:56
2026-07-22T14:30:12,4277,2,4,2,52.31106,20.960394,2026-07-22T16:29:57
2026-07-22T14:30:12,4279,76,2,2,52.269333,20.9534,2026-07-22T16:29:54
2026-07-22T14:30:12,4280,16,12,2,52.233162,21.01015,2026-07-22T16:29:56
2026-07-22T14:30:12,4282,16,8,2,52.185,21.052418,2026-07-22T16:29:54
2026-07-22T14:30:12,4283,76,12,2,52.229683,21.011827,2026-07-22T16:29:56
2026-07-22T14:30:12,4284,16,3,2,52.291943,20.93014,2026-07-22T16:29:54
2026-07-22T14:30:12,4285,16,2,2,52.27815,20.934052,2026-07-22T16:29:56
